----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAMMA_SLIDER]: "Adjust brightness level" --> "Adjust overall image brightness level. Higher values increase visibility in bright environments, at the cost of altering the image's overall look. Lower values decrease visibility for dark environments."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_HARDWARE_MOUSE]: "Check this to use a hardware mouse cursor.  A hardware mouse cursor is smoother and more responsive." --> "Enables use of a hardware mouse cursor. Hardware mouse control is smoother, responsive, isn't tied to the framerate of the game but not fully controlled by the application."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_PRE_BUILT_BASE]: "Start game with bases pre-built on/off" --> "Start the match with both sides' base structures already built. Disabling will require all players to build their faction structures individually."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_CREDITS_SLIDER]: "Sets starting credits for each player" --> "Sets starting credits for each player."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_MAX_TECH_LEVEL_SLIDER]: "Sets tech level for both players" --> "Sets maximum upgradable tech. level for both players."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_STARTING_TECH_LEVEL_SLIDER]: "Sets starting tech level" --> "Sets starting tech. level for both players."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_DIALOG_VOLUME]: "Sets Dialogue volume" --> "Sets volume for all spoken dialogue."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_MASTER_VOLUME]: "Sets master volume for ALL audio" --> "Master volume. Changes volume of ALL sounds."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_MUSIC_VOLUME]: "Sets Music Volume" --> "Sets volume for all music."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_SOUND_EFFECTS_VOLUME]: "Sets SFX Volume" --> "Sets volume for all other sound effects (SFX)."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_STRATEGIC_GAME_SPEED_SLIDER]: "Sets game-play speed for galactic" --> "Sets default gameplay speed for the galactic overview."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_USE_GAME_SUBTITLES & TEXT_GUI_DIALOG_TOOLTIP_IDC_USE_MOVIE_SUBTITLES]: "Toggles in game subtitles on/off" --> "Toggles in-game and in-cinematic subtitles. In-game, subtitles are displayed with white text at the top-left of the screen. In cinematics, subtitles are displayed at the bottom-center of the screen."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_VSYNC_ENABLED]: "Disabling vsync will improve performance but may cause tearing." --> "Vsync prevents screen tearing, by slightly halting the in-game image until the GPU can process all recorded frames on-screen. Vsync lowers performance, decreases mouse-to-screen accuracy and caps the framerate to the monitor refresh rate."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_WIDESCREEN]: "Check this if you are using widescreen." --> "Enables support for modern widescreen monitors, by adjusting the camera field of view and image ratio. If you use a 4:3 (square-like) monitor, enabling this will distort the image."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_WINDOWED_MODE]: "Run in a window" --> "Enables a dynamic windowed mode (the window can be stretched, fullscreened, or modified within monitor bounds)."
-[TEXT_GUI_TOOLTIP_BIND_KEY]: "Press the desired key to bind your new shortcut" --> "Press the desired key to bind your new shortcut..."
-[TEXT_HACK_SUPER_WEAPON_DESCRIPTION]: "IG-88 will download his AI consciousness in the data core of the Death Star resulting in a catastrophic overload of all systems. The Death Star, nearby enemy fleets, and the orbited planet, will all be destroyed. IG-88 will also be destroyed in the process." --> "IG-88 will upload his AI consciousness into the data core of the Death Star II, resulting in a catastrophic overload of all systems. All space and ground garrisons will be destroyed, including heroes. The Death Star II, IG-88 and the orbited planet will be permanently destroyed in the process."
-[TEXT_HINT_REBEL_ACT02_MISSION_FIVE_01]: "Hint: The Rebels acquire tech by stealing technology from the Imperials' network.  Use the droids to do this whenever they are available." --> "HINT: The Rebels acquire tech by stealing technology from the Imperials' network. Use the droids to do this whenever they are available."
-[TEXT_HISTORY_DESCRIPTION]: "Hint: Select Economy, Military or Planets buttons at bottom to view different charts." --> "HINT: Select the 'Economy,' 'Military' or 'Planets' buttons to view different charts."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_00]: "Secure Enemy Communication Satellite." --> "Secure the enemy communication satellite."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_01]: "IG-88 Must Survive." --> "IG-88 must survive."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_02]: "Destroy All Enemy Defenses." --> "Destroy all enemy defenses."
-[TEXT_MAL_SWAP_DESCRIPTION]: "Swap between standard Concussion missiles and Carbonite Missiles; Carbonite missiles slow and damage their targets." --> "Swap between standard concussion missiles and carbonite missiles. Carbonite missiles slow and damage their targets."
-[TEXT_MANDALORE_STORY_PIRACY_OBJECTIVE_00]: "Lure the Mandalorian Clan Leader out of hiding by attacking the Space Station." --> "Lure the Mandalorian Clan Leader out of hiding by attacking the space station."
-[TEXT_OBJECTIVE_UNDERWORLD_PIRACY_TUTORIAL_01]: "Destroy the Supreme Strategist’s engines by highlighting and Right-Clicking on the engine hardpoint of his ship." --> "Destroy the Supreme Strategist's engines by highlighting and right-clicking on the engine hardpoint of his ship."
-[TEXT_OBJECTIVE_UNDERWORLD_PROLOGE_FELUCIA_01]: "Move your units to the Artifact." --> "Move your units to the artifact."
-[TEXT_OBJECTIVE_UNDERWORLD_PROLOGE_FELUCIA_03]: "Move Tyber and Urai to the Artifact." --> "Move Tyber and Urai to the artifact."
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_00]: "Drag the Defiler to the 'Spread Corruption' Slot on Mandalore and select 'Piracy'." --> "Drag the Defiler to the 'Spread Corruption' slot on Mandalore, and select 'Piracy.'"
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_01]: "Drag the Defiler to the 'Spread Corruption' Slot on Nal Hutta and select 'Black Market'." --> "Drag the Defiler to the 'Spread Corruption' slot on Nal Hutta, and select 'Black Market.'"
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_02]: "Drag Urai Fen to the 'Buy' Slot on Nal Hutta and choose 'Disruptor Technology'." --> "Drag Urai Fen to the 'Buy' slot on Nal Hutta, and choose 'Disruptor Technology.'"
-[TEXT_PA_IMPROVED_ATAT_REACTORS]: "Improved AT-AT reactors" --> "Improved AT-AT Reactors"
-[TEXT_PA_IMPROVED_TREADS]: "Improved treads" --> "Improved Treads"
-[TEXT_REMOVE_CORRUPTION_BEGIN]: "Corruption removal underway at: %s" --> "Corruption removal underway at: %s."
-[TEXT_SALEUCAMI_INTIMIDATION_OBJECTIVE_01]: "Urai Fen Must Survive." --> "Urai Fen must survive."
-[TEXT_SPEECH_AETENII_PIR_TACTICAL_COR02_02]: "Bossk: The Stygium Crystal storage containers will be well guarded. Destroying 5 containers and nearby enemy ships will help to secure our hold on the Aeten II system. " --> "Bossk: The stygium crystal storage containers will be well guarded.  Destroying five containers and nearby enemy ships will help to secure our hold on the Aeten II system."
-[TEXT_SPEECH_AETENII_PIR_VICTORY_COR02_03]: "Bossk: The Stygium Crystal capsules and enemy targets have been eliminated. I expect my fee to be doubled for my success." --> "Bossk: The stygium crystal capsules and enemy targets have been eliminated.  I expect my fee to be doubled for my success."
-[TEXT_SPEECH_AETENII_RKT_VICTORY_COR02_05]: "Defiler: The miners of Aeten II are exhausting their credit accounts in our cantinas. We're even starting to get Stygium Crystals as payments for their debts. " --> "Defiler: The miners of Aeten II are exhausting their credit accounts in our cantinas.  We've even started to get stygium crystals as payment for their debts."
-[TEXT_SPEECH_ALZOCIII_BLK_VICTORY_COR03_05]: "Defiler: We've successfully set up a Black Market on Alzoc III. Already new ships of surprising power are being made available to Consortium forces." --> "Defiler: We've successfully set up a black market on Alzoc III.  Already, new ships of surprising power are being made available to Consortium forces."
-[TEXT_SPEECH_ALZOCIII_INT_LOAD_COR03_01]: "Tyber Zann: Now that I've come all the way down here we clearly have to kill some of those Shaaks, let's say ten heads." --> "Tyber Zann: Now that I've come all the way down here, we clearly have to kill some of those Shaaks.  Let's say, ten heads!"
-[TEXT_SPEECH_ALZOCIII_INT_TACTICAL_COR03_02]: "Tyber Zann: I'm taking a few associates down to the planet to rough up the food Commissioner. Once we have him under our thumb I'll control the output of the entire planet" --> "Tyber Zann: I'm taking a few associates down to the planet, to rough up the food commissioner.  Once we have him under our thumb, I'll control the output of the entire planet."
-[TEXT_SPEECH_ALZOCIII_INT_VICTORY_COR03_03]: "Tyber Zann: The Commissioner is now under our control. We'll start by limiting the miners food supply until they dramatically increase their production." --> "Tyber Zann: The commissioner is now under our control.  We'll start by limiting the miners food supply until they dramatically increase their production!"
-[TEXT_SPEECH_ANAXES_INT_LOSS_COR04_04]: "Bossk: There were hidden reserves of troops on planet. We'll have to go in much better prepared if we attack in the near future." --> "Bossk: There were hidden reserves of troops on-planet.  We'll have to go in much better prepared if we attack in the near future."
-[TEXT_SPEECH_ANAXES_INT_TACTICAL_COR04_02]: "Bossk: Fleet commander Flankar from Anaxes has a galaxy-wide reputation as being the best. Once we have demonstrated our power,  he will be more easily controlled by the Consortium." --> "Bossk: Fleet Commander Flankar from Anaxes has a galaxy-wide reputation as being the best.  Once we demonstrate our power,  he will be easily controlled by the Consortium."
-[TEXT_SPEECH_ANAXES_INT_VICTORY_COR04_03]: "Bossk: The entire Perlemian Trade Route is in our control. We'll now be able to put a stranglehold on half the free trade of the galaxy." --> "Bossk: The entire Perlemian trade route is in our control. We'll now be able to put a stranglehold on half the free trade of the galaxy."
-[TEXT_SPEECH_ATZERRI_RKT_VICTORY_COR05_01]: "Defiler: Our Racketeering efforts were extremely successful on the criminally corrupt world of Atzerri. Crime bosses almost stood in line to get a piece of our operations there." --> "Defiler: Our racketeering efforts were extremely successful on the criminally corrupt world of Atzerri.  Crime bosses almost stood in-line to get a piece of our operations there."
-[TEXT_SPEECH_ATZERRI_BRB_VICTORY_COR05_02]: "Defiler: Bribery on Atzerri has exceeded our wildest expectations. The planet is completely corrupt and massive credit deposits are coming our way." --> "Defiler: Bribery on Atzerri has exceeded our wildest expectations.  The planet is completely corrupt, and massive credit deposits are coming our way..."
-[TEXT_SPEECH_BESPIN_PIR_LOAD_COR06_01]: "Tyber Zann: We'll advance into the system and destroy the next Tibanna gas shipment. That should make it easier for us to gain credits for our own fleet buildups." --> "Tyber Zann: We'll advance into the system and destroy the next tibanna gas shipment.  That should make it easier for us to gain credits for our own fleet buildups."
-[TEXT_SPEECH_BESPIN_PIR_LOSS_COR06_04]: "Tyber Zann: The death squadrons guarding the Tibanna gas shipments proved stronger than we expected. We'll have to go back and gather more forces if we are to corrupt this system." --> "Tyber Zann: The death squadrons guarding the tibanna gas shipments proved stronger than we expected.  We'll have to go back and gather more forces if we're to corrupt this system."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_06]: "Tyber Zann: We've managed to bribe and capture an Imperial Interdictor.  We will be using the Interdictor to pull Tibanna gas convoys out of Hyperspace.  For this plan to work, the Interdictor will need to activate its ability near the Bespin shipping lanes." --> "Tyber Zann: We've managed to bribe and capture an Imperial Interdictor.  We will be using the Interdictor to pull tibanna gas convoys out of hyperspace.  For this plan to work, the Interdictor will need to activate its ability near the Bespin shipping lanes."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_07]: "Tyber Zann: The first convoy should be arriving any time now. We'll need to destroy the Tibanna shuttles before they escape the range of the Interdictor." --> "Tyber Zann: The first convoy should be arriving any time now.  We'll need to destroy the tibanna shuttles before they escape the range of the Interdictor."
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_08]: "Tibanna Merchant: It's an ambush!  Take evasive action." --> "Tibanna Merchant: It's an ambush!  Take evasive action!"
-[TEXT_SPEECH_BESPIN_PIR_TACTICAL_COR06_11]: "Tyber Zann: Good work.  Bespin is now under the protection of the Zann Consortium." --> "Tyber Zann: Good work.  Bespin is now under the... 'protection' of the Zann Consortium."
-[TEXT_SPEECH_BESTINE_KID_LOSS_COR07_04]: "IG-88: I clearly need more forces for this difficult target. Mass more units and we will strike again." --> "IG-88: I clearly need more forces for this difficult target.  Mass more units, and we will strike again."
-[TEXT_SPEECH_BESTINE_KID_TACTICAL_COR07_02]: "IG-88: The commander Ral Falan is the most powerful man on the planet. Taking him hostage and acquiring his plans and secrets could have galaxy wide effects." --> "IG-88: The commander Ral Falan is the most powerful man on the planet.  Taking him hostage and acquiring his plans and secrets could have galaxy-wide effects."
-[TEXT_SPEECH_BESTINE_KID_VICTORY_COR07_03]: "IG-88: Torture droids are penetrating the brain of our hostage. Soon we will know his plans and be able to use that information accordingly." --> "IG-88: Torture droids are penetrating the brain of our hostage.  Soon, we will know his plans and be able to use that information accordingly."
-[TEXT_SPEECH_BONADAN_RKT_VICTORY_COR08_01]: "Defiler: We've set up operations at the Southeast Bonadan Spaceport and from there we are quickly spreading our organization throughout the world." --> "efiler: We've set up operations at the Southeast Bonadan Spaceport, and from there we are quickly spreading our organization throughout the world."
-[TEXT_SPEECH_BONADAN_CRM_VICTORY_COR08_02]: "Defiler: Special Bonadan military units have joined the us and will revolt against enemy leaders who try and put an end our corruption on the planet. Power to the Consortium!" --> "Defiler: Special Bonadan military units have joined the us, and will revolt against enemy leaders who try and put an end our corruption on the planet.  Power to the Consortium!"
-[TEXT_SPEECH_BOTHAWUI_INT_LOSS_COR09_04]: "Tyber Zann: My plans were thwarted on Bothawui, I didn't anticipate such high security. I'll try again with more forces" --> "Tyber Zann: My plans were thwarted on Bothawui.  I didn't anticipate such high security.  I'll try again with more forces."
-[TEXT_SPEECH_BOTHAWUI_INT_VICTORY_COR09_03]: "Tyber Zann: Senator Polo Se'lab has been successfully intimidated. Bothawui will now vote our way. My plans are proceeding better than I expected." --> "Tyber Zann: Senator Polo Se'lab has been successfully intimidated.  Bothawui will now vote our way.  My plans are proceeding better than I expected..."
-[TEXT_SPEECH_BYSS_KID_TACTICAL_COR10_02]: "Silri: Because I'm attuned to the dark side I may be the only one who has any chance of success here. Follow my lead if you wish to live." --> "Silri: Because I'm attuned to the dark side I may be the only one who has any chance of success here.  Follow my lead if you wish to live!"
-[TEXT_SPEECH_BYSS_KID_VICTORY_COR10_03]: "Silri: Now that I've corrupted one of the most powerful worlds in the Galaxy. Word will soon reach the Emperor." --> "Silri: Now that I've corrupted one of the most powerful worlds in the galaxy, word will soon reach the emperor..."
-[TEXT_SPEECH_CARIDA_BLK_VICTORY_COR11_06]: "Defiler: A Black Market has been established and is providing important information. Tyber's plans are moving forward." --> "Defiler: A black market has been established, and is providing important information.  Tyber's plans are moving forward..."
